Identifier,Lat,Long
GRCA_Jumpup above Tapeats,-53.855233000,-112.948625890
AMME_AMP05,15.215265656,145.721068506
AMME_001,15.215309203,145.721307038
AMME_002,15.217050084,145.718369952
AMME_AMP13,15.217472123,145.726803931
SARI_WW,17.785216000,-64.759433000
SARI_SG,17.785242000,-64.760636856
BUIS_SFR,17.785366000,-64.609818000
BUIS_WSG,17.798994000,-64.635786000
BUIS_BAR01,17.805450000,-64.597500000
VIIS_TK,18.309648000,-64.723260000
VIIS_YZ,18.313944000,-64.725810000
VIIS_NF,18.349189000,-64.668074000
VIIS_HA,18.351349000,-64.679326000
VIIS_MB,18.354204000,-64.684435000
VIIS_Rainfall_01,18.355256000,-64.765311000
VIIS_WS,18.365602000,-64.761807000
KAHO Aimakapa Fishpond,19.676944000,-156.024722000
KAHO Well 1 (8-4061-01),19.678333300,-156.022222200
KAHO Well 2 (8-4161-02),19.685833300,-156.023611100
KAHO Well 3 (8-4161-01),19.687222200,-156.029166700
KALA_USGSADAPS_210832156551401,21.139037010,-156.917742300
KALA_USGSADAPS_210902156553201,21.147370440,-156.922742300
DRTO_O84,24.573900000,-82.925810000
DRTO_O42,24.578573000,-82.964514000
DRTO_I41,24.604594000,-82.930171000
DRTO_BK,24.611720000,-82.870652000
DRTO_BKN,24.613477000,-82.869503000
DRTO_I38,24.656948000,-82.927429000
DRTO_LH03,24.659832000,-82.934152000
DRTO_LH04,24.662365000,-82.927433000
DRTO_LH02,24.663077000,-82.930991000
DRTO_LH05,24.663814000,-82.927040000
DRTO_LH01,24.668136000,-82.925862000
DRTO_I26,24.684039000,-82.894250000
DRTO_I44,24.686932000,-82.883177000
DRTO_O72,24.695576000,-82.789899000
DRTO_I33,24.697038000,-82.906502000
DRTO_O27,24.703177000,-82.848792000
DRTO_O92,24.706430000,-82.840489000
DRTO_O12,24.706432000,-82.838117000
DRTO_I63,24.707148000,-82.881603000
DRTO_I36,24.708238000,-82.863019000
DRTO_O56,24.721224000,-82.802137000
DRTO_O94,24.721582000,-82.806887000
DRTO_O82,24.722312000,-82.809260000
DRTO_SV01,24.722379000,-82.828328000
DRTO_SV02,24.723243000,-82.820374000
DRTO_SV03,24.724562000,-82.815055000
BISC_BB,25.318279000,-80.184315000
BISC_AM,25.351818000,-80.178018000
BISC_SET_BISC1,25.483930000,-80.339740000
PAIS_BAFF,27.292940000,-97.404720000
PAIS_BIRD,27.484444000,-97.318056000
CANAvctr01,28.926804500,-80.825029300
BIBE Lone Mountain,29.072000000,-103.091800000
Rio Grande Village,29.110500000,-102.572300000
FOMAvctr01,29.714620000,-81.234940000
JELA_LTAR,29.760510000,-90.145480000
JELA_BARD,29.813940000,-90.159690000
JELA_MILL,29.854420000,-90.122570000
BITH_VCVC,30.241775000,-94.119680556
BITH_LPLR,30.260500000,-94.525500000
BITH_LPIB,30.281991666,-94.536386111
GUIS_SCBL,30.316744722,-87.316845000
GUIS_BISA,30.350098611,-87.033410556
GUIS_NALO,30.358944445,-87.142500000
TIMUpond,30.372049000,-81.486609000
TIMUclap02,30.405132040,-81.508470900
TIMUking01,30.441160000,-81.439080000
TIMUclap01,30.449167000,-81.522667000
BITH_MRVC,30.466269444,-94.322830556
BITH_MCMC,30.481413889,-94.779708334
BITH_TCTC,30.521258334,-94.343525000
TIMUloft01,30.547250000,-81.552778000
TIMUnass01,30.573000000,-81.606000000
BITH_BSVC,30.576500000,-94.630694444
CUISsouthend,30.723347000,-81.470928000
CUIShoney,30.742346000,-81.460008000
CUISseac03,30.764303000,-81.471260000
CUISold02,30.798004000,-81.470270000
CUISretta,30.836152000,-81.433424000
CUISplum01,30.854866000,-81.467230000
CUISwhitney,30.892553000,-81.416129000
CUISburbank,30.930206000,-81.436479000
NATR_SFCR,31.709500000,-91.179638889
NATR_MICR,31.766666667,-91.164361111
NATR_NFCR,31.780166666,-91.140472222
NATR_LBPI,31.953888889,-90.962388888
FOPUlazz01,32.014137000,-80.884120000
SAGU_USGSADAPS_320741110370001,32.128055560,-110.616666700
SAGU_USGSADAPS_320743110370001,32.128611110,-110.616666700
SAGU_USGSADAPS_320745110365701,32.129166670,-110.615833300
SAGU_USGSADAPS_320745110370101,32.129166670,-110.616944400
NATR_FICR,32.171277700,-90.659472000
VICK_UADC,32.344722000,-90.847500000
VICK_UPMS,32.379170000,-90.867306000
NATR_HCCR,33.083055556,-89.525027778
GICL_Index_001,33.229090000,-108.265134000
NATR_MCCR,33.352138000,-89.343389000
NATR_MBCR,33.422472222,-89.264750000
NATR_LNCR,33.653305555,-89.072277778
NATR_OFCR,33.687500000,-89.041666667
JOTR_P_COT0213,33.717886000,-115.745398000
JOTR_P_CON0215,33.760061000,-115.734375000
CONGccbr01,33.815884000,-80.827460000
CONGbann01,33.839651000,-80.860446000
JOTR_P_PIN0216,33.858185000,-115.824456000
NATR_HOCR,33.880000000,-88.953166667
JOTR_P_GIB0086,33.896167000,-116.097863000
JOTR_P_BAR0128,34.007251000,-116.449463000
JOTR_P_PET0260,34.017010000,-116.195793000
NATR_CQCR,34.020055556,-88.892916667
JOTR_P_WES0255,34.031518000,-116.239310000
JOTR_P_NOR0083,34.039509000,-116.130495000
JOTR_P_QUE0109,34.069905000,-116.140003000
JOTR_P_EAS0160,34.103850000,-116.100934000
JOTR_H1,34.128770000,-116.039640000
CHIC_USGSADAPS_343017096561501,34.505100000,-96.937600000
GRCA_4FRI_Clover,34.505920000,-111.362700000
CHIC_USGSADAPS_343022096565701,34.506200000,-96.949800000
NATR_JOCR,34.517805556,-88.291722222
MOCA_USGSADAPS_343853111450201,34.648077790,-111.751261200
MOCA_USGSADAPS_343853111450501,34.648105570,-111.752094600
MOCA_USGSADAPS_343856111450701,34.649744420,-111.752094600
CALOshak01,34.686920000,-76.643640000
CALOmidm02,34.694517000,-76.618500000
MOJA_P_WIL0223,34.768541000,-115.700698000
NATR_COCR,34.857166666,-87.904916667
NATR_BRBR,34.916250000,-87.849916667
NATR_COBR,35.007000000,-87.821666667
MOJA_P_UNN0014,35.020510000,-115.519222000
NATR_CYCR,35.030000000,-87.821833333
MOJA_P_VON0212,35.053860000,-115.147742000
MOJA_P_MAC0141,35.067901000,-115.503847000
WACAWAL0102,35.117110854,-111.592029259
CAHAocbr01,35.118289000,-75.986017000
MOJA_P_MCSP0,35.140734000,-116.103950000
MOJA_P_HOL0119,35.141339000,-115.398844000
LAKE_P_DRI0002,35.201987000,-114.684017000
LAKE_P_PIP0016,35.209564000,-114.684396000
MOJA_P_BUT0027,35.234953000,-115.378302000
LAKE_P_RAT0056,35.247651000,-114.727738000
NATR_SWBR,35.250305556,-87.652277778
LAKE_P_WIL0061,35.252827000,-114.709785000
NATR_GLBR,35.254444444,-87.631666667
MOJA_P_SAC0173,35.273117000,-115.394814000
MOJA_P_HEN0118,35.315000000,-115.862618000
MOJA_P_COA0055,35.353160000,-115.131445000
MOJA_P_TAL0187,35.378978000,-115.118576000
GRSM_FOAT_799,35.460600000,-83.811700000
GRSM_FOLS_16,35.462200000,-83.808800000
GRSM_FOLS_679,35.462200000,-83.808800000
GRSM_O  97L1,35.463206000,-83.435249000
GRSM_DECR_744,35.463300000,-83.433500000
NATR_MFBR,35.464166667,-87.478888889
GRSM_HOBO_DPC_3_30,35.473333000,-83.429772000
GRSM_HOGO_HAZ_4_24,35.473829000,-83.712568000
GRSM_OCRT_797,35.510500000,-83.303600000
GRSM_OCONvc,35.514129434,-83.306005346
GRSM_MIMI_723,35.520900000,-83.308500000
GRSM_C25 Replicate 2,35.525320000,-83.223370000
GRSM_C25 Replicate 1,35.525320000,-83.223370000
NATR_LISW,35.529722000,-87.453556000
MOJA_P_WIL0224,35.544690000,-115.535238000
PECO_001,35.551376000,-105.686573000
GRSM_N  95G2,35.555950000,-83.311530000
GRSM_N  95G1,35.562120000,-83.312235000
GRSM_CDAQ_613,35.562500000,-83.497900000
GRSM_ND_SW,35.564762100,-83.480043000
GRSM_ND_NE,35.564770000,-83.479954000
GRSM_ND_TF,35.564952000,-83.476531000
GRSM_ND_OS,35.565004000,-83.477079000
GRSM_N  97F1,35.565060000,-83.493660000
GRSM_OCONuCol,35.572806576,-83.339449089
GRSM_01496StraightFork,35.580620000,-83.240330000
GRSM_PK_LowSAL,35.581849560,-83.074729990
GRSM_PKFI_B1,35.586600000,-83.074000000
GRSM_PKTR_19,35.587200000,-83.072900000
GRSM_PKNH_C,35.587300000,-83.062500000
GRSM_PKWC_096,35.587935420,-83.070884770
GRSM_CDAT_588,35.590600000,-83.470100000
GRSM_06_little_river_2_1,35.594517000,-83.514233000
GRSM_06_little_river_3_2,35.598617000,-83.566633000
GRSM_CCAQ_796,35.603400000,-83.783000000
GRSM_06_little_river_2_3,35.606900000,-83.637367000
GRSM_ABC_8_60,35.607112000,-83.934393000
GRSM_M  97S1,35.608020000,-83.435688000
GRSM_06_little_river_4_1,35.608700000,-83.671200000
GRSM_NFGA_557,35.610207370,-83.423709640
GRSM_SF_LOWER,35.612472500,-83.214658611
GRSM_M  93R1,35.616470000,-83.120900000
GRSM_WPLPtree,35.619312122,-83.426319858
GRSM_STFKds,35.621927339,-83.211233254
GRSM_SF_UPPER,35.622721944,-83.211919167
GRSM_STFKus,35.622760444,-83.211714266
GRSM_WPLPu441,35.624125185,-83.416948183
GRSM_M  93L1,35.625160000,-83.115890000
GRSM_06_little_river_2_2,35.627250000,-83.706250000
GRSM_OCONbef2,35.627907053,-83.726220631
GRSM_BD_WCST,35.628343300,-83.452476700
GRSM_CVRS_645,35.629000000,-83.093000000
GRSM_BD_RPST,35.630022780,-83.468998056
GRSM_CADV_640,35.632000000,-83.045700000
GRSM_BD_NPST,35.632293890,-83.587941940
GRSM_LRAQ_544,35.633200000,-83.941300000
GRSM_BD_PCST,35.635761670,-83.144440830
GRSM_BD_LBST,35.636771861,-83.145567220
GRSM_WPLPchim,35.637332600,-83.493407800
GRSM_CHIM_A,35.638900000,-83.496800000
GRSM_TRWP,35.639320000,-83.695580000
GRSM_TRSF,35.640020000,-83.687480000
GRSM_C29 Replicate 2,35.640040000,-83.056380000
GRSM_C29 Replicate 1,35.640040000,-83.056380000
GRSM_TRCE,35.640100000,-83.693500000
GRSM_TRBT_C,35.640124000,-83.688300000
GRSM_TRBT_P,35.640124000,-83.688300000
GRSM_TRCE_C,35.640683000,-83.691907000
GRSM_TRCE_P,35.640683000,-83.691907000
GRSM_TRNT,35.640770000,-83.689150000
GRSM_FOHA_183,35.641410000,-83.482060000
GRSM_TRDB,35.641686547,-83.697008923
GRSM_TRLA,35.642080000,-83.692330000
GRSM_TRMT,35.642430000,-83.687430000
GRSM_TRLR_C,35.643256000,-83.689719000
GRSM_TRLR_P,35.643256000,-83.689719000
GRSM_TRLA_P,35.643272000,-83.692612000
GRSM_TRLA_C,35.643272000,-83.692612000
GRSM_TRLR,35.644280000,-83.690280000
GRSM_BD_JCST,35.653967500,-83.581831389
GRSM_HOBO_MAN_0_24,35.659395000,-83.620689000
VALL_JR_Canon_USGS,35.662200000,-106.743470000
GRSM_ELAQ_700,35.664300000,-83.591100000
GRSM_USGS_03497300,35.664533280,-83.711282100
GRSM_2037-1,35.667222000,-83.072778000
GRSM_USGS_03460000,35.667500000,-83.073611100
GRSM_HOBO_LEC_3_36,35.675186000,-83.487383000
GRSM_06_little_river_2_5,35.678917000,-83.644683000
GRSM_C45 Replicate 1,35.679470000,-83.559220000
GRSM_C45 Replicate 2,35.679470000,-83.559220000
GRSM_HOBO_LEC_2_71,35.680000000,-83.490000000
GRSM_SNTR_dogw,35.686600000,-83.537600000
GRSM_OCONsmoke,35.686698770,-83.500515021
GRSM_WPLPhq,35.686740000,-83.535190000
GRSM_TCT2_886,35.688300000,-83.501400000
GRSM_TCT1_780,35.688700000,-83.501100000
GRSM_HOBO_LEC_2_34,35.690000000,-83.500000000
GRSM_EPA_ERST,35.690283300,-83.319716700
GRSM_RFKupper,35.694203292,-83.465506160
GRSM_CMAQ_601,35.696600000,-83.609800000
GRSM_HOBO_WPLP_19_38,35.701031000,-83.527351000
GRSM_EPA_MPST,35.702650000,-83.334450000
GRSM_MPL_RP,35.702802200,-83.332964167
GRSM-HH,35.702824200,-83.701213200
GRSM_EPA_RPST,35.704283300,-83.329500000
GRSM-DH,35.706927800,-83.710495100
GRSM-RH,35.709942500,-83.716098600
VALL_VC_PCG,35.714400000,-106.621120000
GRSM_MPL_UPSTR,35.714662780,-83.383152200
GRSM_RFKbound,35.714908781,-83.485715649
VALL_WS_VCNJ_Conejos,35.718050000,-106.586110000
GRSM_HOBO_WPLP_16_90,35.724966000,-83.514251000
GRSM_GREE_840,35.729800000,-83.406700000
GRSM_MPL_MID,35.732029440,-83.406465000
GRSM_C41 Replicate 1,35.732470000,-83.410830000
GRSM_C41 Replicate 2,35.732470000,-83.410830000
BANDCAP02,35.735843946,-106.323684480
GRSM_HOBO_MPLP_25_66,35.736405000,-83.413948000
GRSM_HOBO_ICC_6_08,35.737160000,-83.276422000
GRSM_MPL_DOWN,35.738639440,-83.415930833
GRSM_HOBO_COS_13_60,35.747144000,-83.200126000
BANDCAP01,35.758926033,-106.330563467
GRSM_BD_RCST,35.761351100,-83.210112200
GRSM_HOBO_WPLP_13_56,35.761604000,-83.523321000
GRSM_BD_CCST,35.763239444,-83.211003611
GRSM_HOBO_GBC_3_30,35.765386000,-83.253836000
GRSM_DGAT_912,35.770600000,-83.111300000
GRSM_C40 Replicate 1,35.771420000,-83.213550000
GRSM_C40 Replicate 2,35.771420000,-83.213550000
BANDRIT01,35.776394660,-106.268343300
VALL_WS_VJEM_Jemez_Springs,35.779720000,-106.688890000
BANDRIT02,35.815300287,-106.360326325
VALL_RioCeb_Lower,35.822110000,-106.786780000
VALL_EFJR_BR,35.827990000,-106.643470000
VALL_RSA_BR,35.829190000,-106.643640000
VALL_WS_VCEB_Cebollita_Springs,35.831110000,-106.720830000
VALL_EFJR_HV,35.836580000,-106.501650000
VALL_WS_JESN5_Jemez,35.840556000,-106.619722000
VALL_WS_VHVY_Hidden_Valley,35.840830000,-106.500560000
VALL_EFJR,35.847030000,-106.491970000
NATR_BUBR,35.848111111,-87.053694444
VALL_WS_VHVC_Headquarters,35.852780000,-106.521100000
VALL_EFJR_ACJC,35.854830000,-106.478260000
VALL_JC_ACEFJ,35.856740000,-106.478260000
VALL_WS_VLCN5_CRN_Valle_Grande,35.858330000,-106.521390000
VALL_RioCeb_Upper,35.858800000,-106.757630000
VALL_HGC,35.874730000,-106.512030000
VALL_WS_VRDD_Redondo,35.882890000,-106.553610000
VALL_WS_VCDN5_VCNP,35.888610000,-106.530000000
VALL_RC_Upper,35.893120000,-106.576540000
NATR_DOBR,35.907166666,-87.006833333
DEVA_P_LIT0005,35.915213000,-117.019020000
VALL_WS_VLPS_Los_Posos,35.915830000,-106.422780000
SIEN_SEQU_KERNKERN_C,35.945280000,-118.476670000
SIEN_SEQU_KERNKERN,35.945300000,-118.477000000
VALL_RSA_W,35.973450000,-106.596870000
VALL_WS_VVLL_Valle_Toledo,35.973890000,-106.464720000
VALL_WS_VSNT_San_Antonio,35.980560000,-106.570830000
LAKE_P_HOR0042,35.998882000,-114.632845000
DEVA_ECW,36.000000000,-116.000000000
LAKE_P_SUG0011,36.002951000,-114.735593000
GRCA_COTT004,36.023530000,-111.988200000
GRCA_Cottonwood Creek,36.023611000,-111.987500000
GRCA_Cave of the Domes at Gate,36.026708000,-111.983033000
CHCU_USGSADAPS_360143107550401,36.028627150,-107.918395200
Rowe Well,36.034689000,-112.180041000
LAKE_P_GRA0058,36.048242000,-114.020579000
OBRI_Adams_Bridge,36.061667000,-84.961667000
GRCA_Two Tree Spring,36.078015000,-112.125870000
GRCAHER01,36.082700762,-112.212510638
GRCA_Garden Creek_Tapeats,36.085220000,-112.121610000
GRCAGAR01,36.085308917,-112.121509550
PARA_P_LOW0152,36.092840000,-113.573033000
PARA_P_GRE0012,36.093811000,-113.474225000
GRCA_BAC_Phantom Ranch,36.099676000,-112.093997000
GRCA_BAC_Box,36.118717000,-112.083872280
GRCABRI01,36.130839880,-112.075893185
CACHCHI14,36.133889867,-109.472387042
GRCA_Mint Spring,36.140680000,-112.066430000
DEVA_P_GRE0191,36.151472000,-116.624047000
GRCA_Wall Creek,36.163848000,-112.046359000
DEVA_P_PAN0418,36.166908000,-116.974116000
GRCA_Crystal Creek below Dragon,36.169500000,-112.204144000
GRCA_Crystal Creek above Dragon,36.169632000,-112.204329000
GRCA_BAC_CottonwoodCG,36.169820000,-112.041746000
GRCA_Transept Creek,36.171544000,-112.040246000
GRCA_BAC_Manzanita,36.185047200,-112.031997200
DEVA_P_BEN0606,36.192480000,-116.956468000
GRCA_BAC above Roaring Creek,36.193081000,-112.032442000
GRCA_Roaring Creek,36.193396000,112.033519000
GRCA_Roaring Springs_Deep_AT,36.195199000,-112.034397000
GRCA_Roaring Springs_Shallow_LT,36.195273000,-112.034140000
GRCA_Emmett Spring,36.211783000,-112.024414000
DEVA_P_HUM0793,36.221614000,-117.108241000
DEVA_BB,36.230014962,-116.767596478
GRCA_Shinumo_Above CO River,36.239094000,-112.349211000
GRCA_Nanko_South Fork,36.263614000,-111.920917000
GRCA_Nanko_Middle Fork,36.265183000,-111.922071000
DEVA_P_POP0642,36.265575000,-117.193289000
DEVA_D-1,36.274960983,-117.541305039
DEVA_D-3,36.280484267,-116.537366927
KP_Robbers,36.280510000,-112.088910000
KP_Crack,36.280510000,-112.088910000
GRCA_PHAN005,36.280717000,-112.089058000
GRCA_Robbers Roost,36.280717000,-112.089058000
GRCA_Mystic Falls,36.288165000,-111.960352000
GRCA_Shinumo_Modred Abyss,36.289601000,-112.261511000
DEVA_D-4,36.289633545,-117.536384106
DEVA_MS,36.292310899,-117.536446976
DEVA_DVJ-2,36.303147222,-116.454136111
DEVA_DVJ-1,36.303177778,-116.454172222
GRCA_Havasu at Mouth (NPS Gage),36.306800000,-112.761720000
PARA_P_COY0069,36.310736000,-113.693387000
DEVA_D-13,36.315040239,-117.530152923
DEVA_LDW,36.324541008,-117.514018545
SIEN_WEI_SEKI-20_Well-223,36.332800000,-118.618000000
SIEN_WEI_SEKI-04_Well-310,36.334300000,-118.595000000
PARA_P_LIT0087,36.336271000,-113.968918000
LAKE_P_COR0023,36.370727000,-114.460059000
SIEN_WEI_SEKI-11_Well-311,36.373500000,-118.681000000
DEVA_TRPW,36.375277778,-116.658888889
SIEN_WEI_SEKI-11_Well-312,36.375600000,-118.681000000
DEVA_P_SAL0194,36.382626000,-116.721766000
LAKE_P_GNA0050,36.383011000,-114.433934000
LAKE_P_BLUE0,36.389385000,-114.432944000
KP_Stina,36.389460000,-112.299200000
GRCA_ Tapeats above Thunder,36.392538000,-112.451236000
KP_North_Canyon,36.397540000,-112.084640000
GRCA_Dutton Spring,36.399868000,-112.501993000
DEVA_Inyo_BLM-1_Baro,36.400473260,-116.469170300
DEVA_Inyo_BLM-1,36.400473626,-116.469170300
DEVA_Inyo_BLM-1A,36.400522360,-116.469180200
GRCA_Deer Spring,36.401491000,-112.507020000
SIEN_WEI_SEKI-27_Well-350,36.413700000,-118.669000000
SIEN_WEI_SEKI-27_Well-340,36.414600000,-118.669000000
PARA_P_PAKO0,36.414624000,-113.956596000
DEVA_Inyo_BLM-2,36.417054240,-116.494653300
DEVA_USGSADAPS_362532116172701,36.425511580,-116.291706700
DEVA_CR10,36.425555556,-116.290833333
DEVA_CR510,36.425555556,-116.290833333
DEVA_Devils_Hole_Seismic_Study_Data,36.425600000,-116.290800000
SIEN_WEI_SEKI-16_Well-343,36.427700000,-118.429000000
SIEN_WEI_SEKI-23_Well-321,36.433000000,-118.667000000
DEVA_LFCW-1,36.439029300,-116.829724000
HTLN_PERI_Temp_WINTO,36.440553000,94.037520000
HTLN_PERI_Temp_PRATT,36.441130000,-94.034608000
DEVA_USGSADAPS_362629116495601,36.441337550,-116.833107400
DEVA_TRSF,36.441817723,-116.834717394
LAKE_P_GET0066,36.442758000,-114.405262000
DEVA_WRPMW-3,36.444239599,-116.826098065
DEVA_WRPMW-4,36.446120664,-116.801009456
DEVA_LFCW-2,36.446587500,-116.834424100
DEVA_GF-3,36.446911111,-116.382658333
SIEN_WEI_SEKI-08_Well-309,36.447100000,-118.480000000
DEVA_WRPMW-6,36.447435788,-116.829416236
DEVA_WRPMW-2,36.449028435,-116.827292545
DEVA_FC_PW-3,36.449500263,-116.823207294
SIEN_SEQU_KAWEEAFK_R,36.451100000,-118.787000000
DEVA_FC_PW-2,36.451271801,-116.826305555
SIEN_SEQU_KAWEEAFK_C,36.451390000,-118.787500000
SIEN_SEQU_KAWEEAFK_D,36.451400000,-118.787000000
DEVA_TSS_MW-2,36.452277778,-116.828861111
DEVA_FC_PW-1,36.452690817,-116.828813276
DEVA_TSS_MW-1,36.452861111,-116.828138889
DEVA_USGSADAPS_362711116494401,36.453004080,-116.829774000
DEVA_WRPMW-5,36.453071814,-116.812385592
DEVA_TSS-1,36.454853611,-116.828836389
DEVA_TSS-2D,36.455025278,-116.828193333
DEVA_TSS-2I,36.455025278,-116.828193333
DEVA_TSS-2S,36.455025278,-116.828193333
SIEN_WEI_SEKI-32_Well-349,36.455250000,-118.317609000
SIEN_WEI_SEKI-32_Well-347,36.455943000,-118.317723000
DEVA_WRPMW-1,36.456991600,-116.835589169
DEVA_USGSADAPS_362727116501401,36.457448430,-116.838107600
DEVA_TSF,36.457738353,-116.838724348
DEVA_TC_MW-1,36.459519523,-116.852168292
SIEN_WEI_SEKI-24_Well-331,36.459700000,-118.492000000
SIEN_WEI_SEKI-24_Well-326,36.459800000,-118.491000000
SIEN_WEI_SEKI-15_Well-226,36.477300000,-118.653000000
SFAN_PINN_BG,36.482150000,-121.179640000
SFAN_PINN_BV_Rain,36.483400000,-121.157000000
DEVA_P_GNO0081,36.490704000,-116.864068000
DEVA_GF-2A,36.497977778,-116.350233333
DEVA_GF-2B,36.497977778,-116.350233333
GRCA_Vaseys Paradise,36.498940000,-111.857748000
PARA_P_YEL0068,36.499374000,-113.710206000
DEVA_GF-1,36.503305556,-116.363444444
DEVA_P_ARR0137,36.507043000,-117.315466000
PARA_P_LIN0020,36.507487000,-113.665735000
DEVA_USGSADAPS_363031116501501,36.508559020,-116.838385600
DEVA_NSF,36.508842369,-116.838762841
DEVA_NvSpMW-2,36.512344200,-116.821914900
DEVA_NvSpMW-1,36.512379128,-116.821735392
SIEN_SEQU_KAWEMIFK_R,36.513100000,-118.791000000
SIEN_SEQU_KAWEMAPO_R,36.521900000,-118.798000000
DEVA_P_SIS0800,36.549118000,-117.463951000
DEVA_P_BOT0781,36.561927000,-117.458260000
KP_Riggs,36.562050000,-112.326950000
CUGA_YC0,36.571910000,-83.738570000
PARA_P_JUM0125,36.581113000,-113.743737000
SIEN_WEI_SEKI-31_Well-329,36.590000000,-118.626000000
SIEN_WEI_SEKI-31_Well-333,36.590600000,-118.626000000
DEVA_P_BUR0315,36.596591000,-117.445016000
DEVA_SCF,36.599444444,-117.012777778
SIEN_SEQU_KAWEMATO,36.608300000,-118.685000000
SIEN_WEI_SEKI-19_Well-346,36.612800000,-118.723000000
SIEN_WEI_SEKI-19_Well-344,36.613700000,-118.724000000
CUGA_DB3,36.625100000,-83.679390000
CUGA_DB1.5,36.631130000,-83.681230000
PARA_P_LIM0080,36.631827000,-114.042906000
CUGA_DB1,36.634300000,-83.683980000
SIEN_WEI_SEKI-22_Well-332,36.638700000,-118.365000000
SIEN_WEI_SEKI-03_Well-319,36.649600000,-118.739000000
SIEN_WEI_SEKI-03_Well-320,36.649700000,-118.738000000
SIEN_WEI_SEKI-06_Well-315,36.651500000,-118.402000000
SIEN_WEI_SEKI-06_Well-314,36.657300000,-118.400000000
SIEN_WEI_SEKI-07_Well-317,36.672500000,-118.743000000
SIEN_WEI_SEKI-07_Well-316,36.672800000,-118.743000000
SIEN_WEI_SEKI-10_Well-318,36.678300000,-118.587000000
