Identifier,Lat,Long
ROMO_615,40.383793448,-105.852941326
ROMO_591,40.391893044,-105.846810571
ROMO_G01,40.393552610,-105.656803780
ROMO_515,40.396214512,-105.860627552
ROMO_556,40.400115290,-105.646066500
ROMO_0032,40.400234920,-105.684540840
ROMO_551,40.403023659,-105.708128287
ROMO_612,40.403195572,-105.708000379
ROMO_611,40.403323143,-105.707766021
ROMO_605,40.403341081,-105.707778007
ROMO_BHC_TEST,40.403889000,-105.593750000
ROMO_548,40.409432400,-105.719014700
ROMO_501,40.412231869,-105.649483114
ERMN_ALPO_Millstone_Run,40.418690000,-78.484100000
ROMO_557,40.422930950,-105.813674600
ROMO_588,40.423647910,-105.807789200
GATE_M2_WaterLevel,40.430780000,-73.993048000
ROMO_S01L,40.437804608,-105.851947225
ROMO_SEI_S01L,40.438340000,-105.851910000
ROMO_N08,40.441018626,-105.754512400
TICA_AmericanForkR,40.442406000,-111.713411000
GATE_M1_WaterLevel,40.448863000,-73.999968000
ROMO_S01U,40.453841814,-105.845946625
ROMO_SEI_S01U,40.454490000,-105.845950000
ROMO_533,40.454723046,-105.860052805
ROMN_TEST,40.500000000,-106.500000000
DINO_USGSADAPS_403011109084301,40.503018560,-109.145957700
GATE_2003-2006,40.591944000,-73.879306000
GATE_2010,40.591944000,-73.879306000
GATE_2012,40.591944000,-73.879306000
GATE_2014,40.591944000,-73.879306000
GATE_2016,40.591944000,-73.879306000
GATE_2018,40.591944000,-73.879306000
GATE_BE_Waterlevel,40.595253000,-73.827006000
GATE_Joco_Waterlevel,40.611541000,-73.785226000
GATE_BB_Waterlevel,40.620833000,-73.833743000
FIIS_LH_WaterLevel,40.634300000,-73.216300000
FIIS_2009-2011,40.675470000,-73.039900000
FIIS_2003,40.675470000,-73.039900000
FIIS_2014,40.675470000,-73.039900000
FIIS_2013,40.675470000,-73.039900000
FIIS_2016,40.675470000,-73.039900000
FIIS_2015,40.675470000,-73.039900000
FIIS_2017,40.675470000,-73.039900000
FIIS_2019,40.675470000,-73.039900000
FIIS_M4_WaterLevel,40.694966000,-72.984700000
FIIS_WH_WaterLevel,40.695762000,-72.981955000
FIIS_GSB_WaterLevel,40.717696000,-72.935735000
FIIS_Seagrass,40.719644000,-72.938222000
FIIS_M2_WaterLevel,40.721002000,-72.910153000
FIIS_M1_WaterLevel,40.721900000,-72.916300000
FIIS_HP_WaterLevel,40.729608000,-72.893913000
DINO_USGSADAPS_404430108523001,40.741629280,-108.875671200
FIIS_GG_WaterLevel,40.758800000,-72.786300000
FIIS_WF_WaterLevel,40.759589000,-72.817566000
ERMN08,40.971390000,-75.143970000
ERMN04,41.013980000,-75.085487000
ERMN18,41.055210000,-75.012600000
ERMN19,41.058010000,-75.003200000
ERMN07,41.064700000,-74.984440000
ERMN20,41.068260000,-74.978350000
ERMN21,41.068870000,-74.970990000
ERMN22,41.071800000,-74.964290000
ERMN23,41.074500000,-74.959900000
HTLN_CUVA_124,41.210000000,-81.550000000
HTLN_CUVA_241K,41.220000000,-81.520000000
ERMN06,41.241467000,-74.869753000
HTLN_CUVA_526,41.250000000,-81.540000000
HTLN_CUVA_683,41.260000000,-81.540000000
HTLN_CUVA_554,41.270000000,-81.570000000
HTLN_CUVA_398,41.290000000,-81.580000000
UPDE BADR 2015,41.303200000,-74.590900000
ERMN03,41.309313000,-74.795543000
HTLN_CUVA_970,41.350000000,-81.600000000
UPDE_APLR2017,41.475830000,-75.035830000
UPDE_BPLR2017,41.486630000,-74.988958000
UPDE_NOCA_2011WT,41.670000000,-75.070000000
UPDE_NOCA_06_2011,41.670000000,-75.060000000
CACR_2011,41.670000000,-75.060000000
HOCR_2011,41.750000000,-75.100000000
CACO_PB_2019,41.751370000,-69.957960000
CACO_PB_2018,41.751400000,-69.957970000
CACO_PB_WaterLevel,41.751491000,-69.954856000
CACO_Seagrass_MA20.2,41.751731000,-69.955561400
CACO_PB_2016,41.751800000,-69.957800000
CACO_PB_2007,41.751855000,-69.957937000
CACO_PB_2008,41.751855000,-69.957937000
CACO_PB_2009,41.751855000,-69.957937000
CACO_PB_2010,41.751855000,-69.957937000
CACO_PB_2007-2011,41.751855000,-69.957937000
CACO_PB_2015,41.751855000,-69.957937000
CACO_PB_2017,41.751855000,-69.957937000
CACO_PB_2014,41.751900000,-69.957800000
CACO_PB_2012,41.751911000,-69.958221000
CACO_PB_2013,41.752079000,-69.957657000
CACO_PB-T (pb2),41.757359000,-69.934903697
CACO_PB-U (pb1),41.757414000,-69.933474748
CACO_PB-L (pb3),41.757481000,-69.941697815
UPDE_HOCR_Conductivity_2012,41.760000000,-75.100000000
UPDE_HOCR_D.O._2012,41.760000000,-75.100000000
UPDE_HOCR_Dissolved Oxygen % Saturation_2012,41.760000000,-75.100000000
UPDE_HOCR_pH_2012,41.760000000,-75.100000000
UPDE_HOCR_Temp_2012,41.760000000,-75.100000000
UPDE_HOCR_Turbidity_2012,41.760000000,-75.100000000
CACO_NM_2019,41.808110000,-69.952370000
CACO_NM_2018,41.808320000,-69.952550000
CACO_NM_2012,41.808548000,-69.952385000
CACO_NM_2013,41.808600000,-69.952300000
CACO_NM_2014,41.808600000,-69.952300000
CACO_NM_2016,41.809000000,-69.952000000
CACO_NausetSouth_WaterLevel,41.816710000,-69.955270000
CACO_NM_2007,41.819188000,-69.958193000
CACO_NM_2010,41.819188000,-69.958193000
CACO_NM_2007-2011,41.819188000,-69.958193000
UPDE_HACR_2011,41.820000000,-75.090000000
CACO_NM_2008,41.821304000,-69.959076000
CACO_NM_2009,41.821331000,-69.959099000
CACO_NausetNorth_WaterLevel,41.824420000,-69.962900000
CACO_NM-L (nm3),41.834769000,-69.948612208
CACO_SP_2016,41.835000000,-69.970000000
CACO_NM-T (nm2),41.835089000,-69.946880919
CACO_NM-U (nm1),41.835199000,-69.946484539
CACO_SP_2018,41.835230000,-69.970260000
CACO_SP_2019,41.835250000,-69.970210000
CACO_SP_2014,41.835300000,-69.970300000
CACO_SP_2012,41.835480000,-69.970772000
CACO_EGW-60,41.837800000,-69.973800000
CACO_EGW-51,41.838200000,-69.987500000
EQCR_2011,41.840000000,-75.220000000
CACO_EGW-48,41.850900000,-69.963300000
CACO_EGW-50,41.852200000,-69.953600000
CACO_EGW-49,41.854000000,-69.956800000
CACO_EGW-53,41.857800000,-69.952200000
LODR,41.867000000,-75.213000000
ERMN01.2014.retired,41.867620000,-75.213801000
ERMN01,41.867876000,-75.213757000
HeRRON - Old Saw,41.923042000,-70.049625000
CACO_WNW-89,41.924500000,-70.000700000
CACO_GUT-L (gut 3),41.926447000,-70.070622419
CACO_GUT-T (gut2),41.926579000,-70.071866881
CACO_GUT-U (gut1),41.926579000,-70.071866881
CACO_WNW-124,41.929800000,-70.001700000
HeRRON-CNR,41.930980000,-70.062830000
CACO_Mill Creek,41.933621000,-70.056365000
HeRRON-Mill Creek,41.933710000,-70.054410000
CACO_HW-4s,41.934300000,-70.005200000
CACO_Nieski,41.934754000,-70.053645000
CACO_WNW-123,41.936600000,-70.001100000
HeRRON - Dog Leg,41.939690000,-70.053470000
UPDE_SHCR_2011,41.940000000,-75.280000000
SHCR 2011,41.940000000,-75.280000000
UPDE_EBDE_2011,41.940000000,-75.270000000
UPDE_WBDR_Conductivity_2012,41.940000000,-75.280000000
WBDR_2011,41.940000000,-75.280000000
UPDE_WBDR_Turbidity_2012,41.940000000,-75.280000000
UPDE_WBDR_DO_2012,41.940000000,-75.280000000
UPDE_WBDR_Dissolved Oxygen % Saturation_2012,41.940000000,-75.280000000
UPDE_WBDR_pH_2012,41.940000000,-75.280000000
UPDE_WBDR_Temp_2012,41.940000000,-75.280000000
SHCR_2011,41.940059000,-75.289615000
UPDE_WBDR_2016,41.940387000,-75.282206200
CACO_High Toss,41.943832000,-70.056714000
UPDE_EBDR_2015,41.944000000,-75.279000000
CACO_WNW-30,41.944000000,-70.020300000
HeRRON - High Toss,41.944080000,-70.057370000
CACO_DH_WaterLevel,41.945629000,-70.080003000
CACO_Seagrass_MA20.1,41.945903000,-70.079550000
UPDE_EBDR_2016,41.949116000,-75.279760000
CACO_Bound Brook,41.954308000,-70.053557000
UPDE_SACR_2015,41.956332000,-75.296561000
CACO_WNW-105,41.960700000,-70.012300000
CACO_Black Pond Road,41.961570000,-70.027479000
CACO_Ryder Beach,41.963321000,-70.065616000
CACO_WNW-122,41.963400000,-70.016600000
CACO_TSW-257,41.968900000,-70.045000000
CACO_TSW-256,41.973200000,-70.023600000
CACO_TSW-216,41.978700000,-70.065900000
CACO_TSW-261,41.985400000,-70.039100000
CACO_TSW-282,41.986900000,-70.019900000
DEAN_MORA_LONGMIRE,42.000000000,-100.000000000
CACO_TSW-258,42.017100000,-70.060000000
CACO_TSW-106,42.035500000,-70.060700000
CACO_WE-T (we2),42.035903000,-70.201676105
CACO_WE-U (we3),42.035953000,-70.201893276
CACO_WE-L (we1),42.036817000,-70.199533632
CACO_TSW-134,42.042700000,-70.079200000
CACO_HH-T (hh2),42.062126000,-70.229587575
CACO_HH-U (hh3),42.062481000,-70.228602705
CACO_HH-L (hh1),42.064208000,-70.236725432
CACO_PT-5,42.064600000,-70.216100000
CIRO_Circle_001,42.076254000,-113.680830000
CIRO_SF-Circle_001,42.077681000,-113.707022000
CIRO_NF-Circle_001,42.090693000,-113.707035000
CIRO_Almo_001,42.126794000,-113.659879000
FOLA_06670500,42.200523000,-104.538291000
BOHA_CALISL,42.342644000,-70.894678000
BOHA_OUTBRE,42.342953000,-70.874550000
BOHA_GREISL,42.353822000,-70.892136000
BOHA_NOAA_Boston,42.355000000,-71.050000000
AGFO_06454100,42.423611000,-103.792222000
MNRR_06465500,42.739722000,-98.222778000
MNRR_06478522,42.765280000,-97.172570000
NIOB_06461500,42.902222000,-100.362222000
CRMO_L-Cotton_001,43.487939700,-113.593478280
WICA_BC_Springs,43.522916667,-103.373863889
WICA_Calcite Lake,43.548590000,-103.479970000
WICA Well 2,43.552770000,-103.443653000
MABI_2Hall,43.630163890,-72.517886110
MABIPA,43.633361100,-72.542633000
GRTE_USGSADAPS_433825110350101,43.640277778,-110.583611100
MCI_METISL,43.895522000,-69.119108000
HTLN_PIPE_Temp_ABFLS,44.015031000,96.319762000
HTLN_PIPE_Temp_LOW1,44.015774000,-96.326259000
ACAD_BASHAR,44.224575000,-68.321758000
ACAD_SHIHAR,44.225394000,-68.317222000
YELL_Lewis,44.276000000,-110.636000000
ACAD_LITHUN,44.298267000,-68.207881000
ACAD_OTTPOI,44.306758000,-68.189900000
ACAD_JPBuoy,44.331110139,-68.255263210
ACAD_LITMOO,44.331372000,-68.048550000
ACAD_OTRC,44.332718000,-68.206772000
ACAD_SCHPOI,44.334383000,-68.057614000
YELL_ShoshoneCreek,44.348000000,-110.795000000
YELL_ShoshoneOutlet,44.355000000,-110.664000000
YELL_SHCr_UnnamedTrib,44.358000000,-110.800000000
YELL_SH_UnnamedTrib,44.364000000,-110.789000000
MCI_PETMAN,44.366044000,-67.863861000
ACAD_MCHT_WaterLevel,44.373774000,-68.328438000
ACAD_NOAA_Bar Harbor,44.392000000,-68.205000000
YELL_USGS_06036805,44.459333300,-110.822272200
YELL_UGB_Old Faithful a_temp,44.460400000,-110.828500000
YELL_oldfaithful_b_temp,44.460400000,-110.828500000
YELL_UGB_Beehive,44.462600000,-110.829900000
YELL_UGB_Giantess,44.463600000,-110.829000000
YELL_UGB_Lion,44.464000000,-110.831000000
YELL_UGB_Aurum,44.464600000,-110.829500000
JODA_John-Day_001,44.566501800,-119.646420280
YELL_USGS_06186500,44.567091670,-110.380405600
DETO_C2,44.579896000,-104.703819000
DETO_C3,44.580075000,-104.702902000
DETO_C4,44.580529000,-104.703249000
DETO_C1,44.581057000,-104.706199000
DETO_M1,44.585764000,-104.702358000
DETO_M2,44.586145000,-104.700605000
DETO_M3,44.586179000,-104.700119000
DETO_NM-3,44.587794000,-104.700248000
DETO_NM-2,44.588710000,-104.701916000
DETO_NM-1,44.589085000,-104.702530000
DETO_06427850,44.589428000,-104.703855000
DETO_P1,44.591839000,-104.702840000
DETO_P2,44.592417000,-104.702255000
DETO_P3,44.592719000,-104.701470000
YELL_USGS_06036905,44.620183300,-110.863502800
YELL_USGS_006037100,44.640800000,-110.861063900
YELL_USGS_06037100,44.640800000,-110.861063900
JODA_Bridge_001,44.655171770,-120.251890750
YELL_USGS_06037500,44.657072200,-111.067963900
YELL_Norris_Echinus,44.721900000,-110.702200000
YELL_Norris_Porkchop,44.722300000,-110.708300000
YELL_Norris_Vixen,44.722900000,-110.707000000
YELL_Norris_Cistern_Spring,44.723020000,-110.704060000
YELL_Norris_Emerald,44.725600000,-110.704300000
YELL_Norris_Steam Valve Spring,44.726000000,-110.703300000
YELL_Norris_Bathtub_Spring,44.726400000,-110.704300000
YELL_Norris_Congress,44.727800000,-110.701400000
YELL_Norris_Constant,44.728475920,-110.703249620
YELL_USGS_06036940,44.732725000,-110.713252800
YELL_WashSouth,44.763000000,-110.475000000
YELL_WashTop,44.807000000,-110.435000000
YELL_WN2,44.825000000,-110.446000000
BICA Mason Lovel,44.829200000,-108.158500000
YELL_WN1,44.866000000,-110.411000000
YELL_TowerSpringbox1,44.916591000,-110.420779000
YELL_Tower,44.922000000,-110.413000000
GLKN_SLBE_05,44.922210000,-85.883275550
YELL_USGS_06188000,44.928177780,-110.394269400
YELL_Mammoth,44.965000000,-110.692000000
YELL_Test01,44.975127000,-110.698181000
YELL_Test02,44.975127000,-110.698281000
YELL_USGS_06190540,44.985133300,-110.689344400
YELL_USGS_06191000,44.992344400,-110.690975000
YELL_USGS_06191500,44.992344400,-110.690975000
YELL_USGS_06187915,45.002830560,-110.001872200
YELL_Gardiner,45.030000000,-110.720000000
YELL_RiversStreams_Reese_Creek,45.057219000,-110.787189000
LCR1,45.098200000,-108.295500000
YELL_Corwin,45.111637000,-110.793936000
GLKN_SLBE_01,45.125900000,-86.024695180
LIBI_S01,45.566298290,-107.442180000
LIBI_453400107263001,45.566380000,-107.442230000
LIBI_USGSADAPS_453400107263001,45.566640060,-107.442306100
BIHO_USGSADAPS_453800113390001,45.633255160,-113.650901000
BIHO_NF-BHR_001,45.651664140,-113.644282000
WHMI_Mill_001,46.043664880,-118.465170320
WHMI_Doan_001,46.044167000,-118.463377000
SACN_USGS_05333500,46.076111110,-92.246666670
LEWI_Skipanon_30a,46.123330000,-123.920509000
LEWI_Colewort_30a,46.125107000,-123.883864000
SACN_USGS_05331833,46.171388889,-91.329166670
LEWI_Megler_100a,46.251477000,-123.863967000
NEPE_Jim-Ford_001,46.354296030,-115.918679570
GRKO_WSD,46.397170000,-112.762700000
GRKO_S01,46.408834880,-112.745249000
NEPE_Lapwai_001,46.449356280,-116.818164230
NEPE_Lapwai_002,46.450016020,-116.819499204
GLKN_WS_PIRO_MiRi_01,46.474296000,-86.531276000
GLKN_WS_PIRO_MoRi_01,46.525660000,-86.487130000
PIRO_PIRO_LoCr_H4-1,46.558010000,-86.337420000
GLKN_PIRO_04,46.572200000,-86.334800000
GLKN_PIRO_01,46.649200000,-86.032600000
MORA_OhanaOHCA_1780a,46.733339000,-121.572270000
MORA_LZ35,46.737998000,-121.678015000
MORA_NisqNIBO_2000a,46.738011000,-121.913215000
MORA_NisqNILO_2300a,46.747236000,-121.813419000
MORA_LON,46.749632000,-121.811698000
MORA_LN03,46.765045000,-121.892861000
MORA_Paradise_4440a,46.775260000,-121.746229000
MORA_z09-00f,46.776558000,-121.702253121
MORA_NisqNIGB_3800a,46.778860000,-121.766663000
MORA_PAW,46.784848000,-121.741927000
MORA_PAR,46.786355000,-121.742260000
MORA_p00-XXX,46.807801000,-121.892073511
MORA_o14-00a,46.814258000,-121.556643342
MORA_LP19,46.822842000,-121.895041000
MORA_MUR,46.835523000,-121.733195000
MORA_p00-XXX_b,46.860233330,-121.947750000
MORA_p02-XXX_b,46.862300000,-121.927916700
MORA_p02-XXX,46.864033330,-121.944816700
MORA_LW32,46.886548000,-121.522095000
MORA_Fryingpan_3820a,46.887148000,-121.610656000
MORA_w17-00a,46.887451000,-121.610690244
MORA_SG_Fryingpan,46.888316000,-121.609377000
MORA_White_3640a,46.892136000,-121.597517000
MORA_w00-00s,46.892521600,-121.670092000
MORA_w00-00n_b,46.895665940,-121.584116700
MORA_w00-00o,46.896175000,-121.588908218
MORA_w00-00p,46.898039000,-121.618530316
MORA_RTSG_White,46.898080000,-121.618924000
MORA_SG_Klickitat,46.898139929,-121.551689019
MORA_WIT,46.898735000,-121.619026000
MORA_w00-00n,46.899660000,-121.570961099
MORA_w19-00a,46.902105000,-121.638685060
MORA_w14-00a,46.904386000,-121.561040259
MORA_w00-00l,46.908006000,-121.549548249
MORA_w13-00a,46.908018000,-121.549400680
MORA_m00-XXX_b,46.913583330,-121.919883300
MORA_w12-00a,46.913613000,-121.544942197
MORA_m00-00e,46.913950000,-121.894500000
MORA_m05-00a,46.914716670,-121.892883300
MORA_SUP,46.914807000,-121.642235000
MORA_m00-00d_b,46.915550000,-121.901650000
MORA_m00_00d,46.916350000,-121.899083300
MORA_m00-00d,46.916400000,-121.899050000
MORA_SUN,46.919153000,-121.652133000
THRO_06336000,46.919458000,-103.528243000
MORA_m00-XXX,46.920883330,-121.934133300
MORA_m02-XXX_b,46.923116670,-121.927366700
MORA_m02-XXX,46.923450000,-121.936500000
MORA_f12-00a,46.923947000,-121.726635000
MORA_w00-10.5a,46.931933000,-121.534146545
MORA_W09-00a,46.933400000,-121.533423000
MORA_w00-00i,46.936600000,-121.533217716
MORA_w00-00h,46.950356000,-121.532211084
MORA_LH14,46.950782000,-121.593123000
MORA_LH15,46.953427000,-121.619067000
MORA_w07-00a,46.955481000,-121.527694347
MORA_w00-6.5a,46.961361000,-121.530056724
MORA_editCarbonSideChannelAliceFalls,46.962310000,-121.794450000
MORA_White_2830a,46.964092000,-121.529894000
MORA_w00-00g,46.964141000,-121.529980568
MORA_w06-00a,46.968814000,-121.537227476
MORA_w00-00f,46.970222000,-121.533994506
MORA_c09-00a,46.972595000,-121.830946280
MORA_w00-XXX,46.989520000,-121.537175440
MORA_c06-00a,46.993103000,-121.853133603
MORA_CRS,46.994498000,-121.913354000
MORA_c03-00a,46.994504000,-121.914656351
MORA_c00-00a,46.996169000,-121.912807559
MORA_c04-00a,46.996260000,-121.884816738
KNRI_06340590,47.354749000,-101.395680000
OLYM_MET_QUO,47.537429810,-123.681404114
OLYM_MET_QUF,47.570224762,-123.658233643
OLYM_Matheny_180a,47.574972000,-124.107097000
OLYM_MET_KRS,47.603084564,-124.369651794
OLYM_Kalaloch_20a,47.606790000,-124.368218000
OLYM_CZY,47.619655000,-123.280348000
OLYM-MLK,47.624898000,-123.206342000
OLYM-HEA,47.785125000,-123.177928000
OLYM_MET_HGS,47.809265137,-123.453842163
OLYM_MET_HOO,47.814895630,-124.040969849
OLYM_MET_HOF,47.835758209,-123.983207703
OLYM_MET_HRS,47.859729767,-123.932327271
OLYM-Hoh,47.898682000,-123.786217000
ISRO_b1,47.922763270,-89.144725270
ISRO_b2,47.932033650,-89.106509830
OLYM_MET_DPC,47.949474335,-123.260528564
OLYM_SFCalawah_405a,47.955517000,-124.249877000
OLYM_SolDuc_1550a,47.971950000,-123.869790000
OLYM_MET_DPO,47.975555420,-123.301864624
OLYM_MET_DPF,47.980922699,-123.309005737
OLYM_MET_ERS,48.016677856,-123.589836121
GLKN_ISRO_03,48.041045400,-88.700539800
OLYM_Barnes_590a,48.056238000,-123.800190000
OLYM_MET_LCL,48.091712952,-123.799690247
ISRO_a1,48.092420950,-88.597519930
ISRO_a2,48.094650370,-88.609982310
OLYM_Umbrella_65a,48.133378000,-124.624462000
OLYM_MET_OZE,48.154785156,-124.669403076
OLYM_Ozette_20a,48.157041000,-124.671025000
EBLA_EbeysWC_90a,48.190840000,-122.706177000
NOCA_SM0202,48.291080000,-120.552351000
GLAC_S05,48.306964600,-113.483697000
NOCA_Stehekin_1200a,48.321795000,-120.689653000
GLKN_VOYA_22,48.334038469,-92.486683350
NOCA_Company_1270a,48.350682000,-120.726423000
GLKN_VOYA_21,48.397944687,-92.525256395
NOCA_MR1201,48.408209000,-120.712172000
NOCA_NFCascade_1930a,48.479490000,-121.153374000
GLAC_013,48.484498998,-114.102238511
GLAC_S06,48.485472000,-114.034240000
NOCA_Bridge_3990a,48.485601000,-120.705154000
GLKN_VOYA_05,48.498376828,-92.887589181
NOCA_MA0301,48.546372000,-120.834081000
SAJH_MET_ENGCMP,48.580700000,-123.146171000
GLAC_830,48.593388790,-114.034409400
GLAC_N15,48.593648830,-114.035995700
GLAC_829,48.594271700,-114.033989200
GLAC_822.001,48.606741355,-113.688395352
GLAC_823.001,48.606870663,-113.688253052
GLAC_823.002,48.606870663,-113.688253052
GLAC_824.001,48.607907173,-113.689325654
GLAC_827.001,48.608958880,-113.687045507
GLAC_827.002,48.608958880,-113.687045507
GLAC_105,48.668513983,-113.927025097
NOCA_21a25s,48.671106000,-121.519965000
NOCA_Newhalem_490a,48.671184000,-121.256553000
NOCA_Goodell_490a,48.673945000,-121.265076000
GLAC_838.001,48.681438701,-113.732237610
GLAC_838.002,48.681438701,-113.732237610
GLAC_836.001,48.685810638,-113.731938125
GLAC_836.002,48.685810638,-113.731938125
GLAC_835.002,48.687106018,-113.731276540
GLAC_835.001,48.687106018,-113.731276540
GLAC_839.001,48.690004619,-113.729007640
GLAC_839.002,48.690004619,-113.729007640
GLAC_S04,48.691692630,-113.716343000
GLAC_N14,48.695254050,-113.717796600
GLAC_809.001,48.704219682,-113.705196178
GLAC_809.002,48.704219682,-113.705196178
GLAC_809.003,48.704219682,-113.705196178
GLAC_810.001,48.704519708,-113.703540176
GLAC_810.002,48.704519708,-113.703540176
GLAC_811.001,48.704809198,-113.704235477
GLAC_811.002,48.704809198,-113.704235477
GLAC_811.003,48.704809198,-113.704235477
GLAC_808,48.706034640,-113.702653800
NOCA_Ruby_1680a,48.707891000,-120.975505000
Diablo Lake Thunder Arm,48.710183000,-121.102529000
GLAC_820.001,48.710947911,-113.675350139
GLAC_819.001,48.711815619,-113.674455835
GLAC_819.002,48.711815619,-113.674455835
GLAC_805,48.718124820,-113.640468600
NOCA_LS0701,48.748010000,-121.501072000
GLAC_005,48.751420652,-114.176942350
GLAC_S01,48.795453100,-113.680465000
NOCA_MC0301,48.857114000,-121.432095000
GLAC_098,48.870097031,-114.263959070
NOCA_MC1402,48.890245000,-121.330941000
GLAC_006,48.973325336,-114.356718603
NOCA_21a37s,48.975872000,-121.250415000
GLAC_N16,48.982351000,-113.630731400
GLAC_864,48.983816545,-113.631384803
GLAC_863,48.984417201,-113.630691955
GLAC_022,48.994117410,-114.466380000
SITK_IN,57.052797000,-135.317486000
KATM_DAKAL_DA001,58.115488000,-154.692696000
KATM_DECOL_DE001,58.351277000,-154.243334000
KATM_HAGLL_HA001,58.398466000,-154.178380000
GLBA_FQ_SA_test,58.452350000,-135.740900000
GLBA_BLTA2,58.455120000,-135.888760000
