Identifier,Lat,Long
KATM_LBROO_BR007_Archived,58.464360000,-156.002950000
KATM_LBROO_BR001_Archived,58.472760000,-156.037810000
KATM_LBROO_BR002_Archived,58.482790000,-155.969590000
KATM_MARGC_STREAM,58.485934484,-155.577723084
KATM_LBROO_BR008_Archived,58.491470000,-155.987310000
KATM_LBROO_BR009_Archived,58.502730000,-155.833020000
KATM_NAKNL_I001_Archived,58.504770000,-155.623540000
KATM_NAKNL_I001,58.504771010,-155.623544010
KATM_LBROO_BR003_Archived,58.510920000,-155.885110000
KATM_UPATC_STREAM,58.511338375,-155.803890375
KATM_LBROO_BR011_Archived,58.511920000,-155.816280000
KATM_NAKNL_I004,58.513499000,-155.641172990
KATM_NAKNL_I004_Archived,58.513500000,-155.641170000
KATM_NAKNL_I010_Archived,58.515390000,-155.486280000
KATM_NAKNL_I010,58.515392980,-155.486284980
KATM_LBROO_BR005_Archived,58.519860000,-155.885570000
KATM_LBROO_BR005,58.519860000,-155.885570000
KATM_LBROO_BR012_Archived,58.520860000,-155.816750000
KATM_NAKNL_03_TEMP_Archived,58.521800000,-155.602550000
KATM_NAKNL_03_TEMP,58.521800000,-155.602550000
KATM_NAKNL_I008,58.522879020,-155.607171970
KATM_NAKNL_I008_Archived,58.522880000,-155.607170000
KATM_NAKNL_I007,58.523729030,-155.538314970
KATM_NAKNL_I007_Archived,58.523730000,-155.538310000
KATM_NAKNL_I011,58.524339990,-155.486649930
KATM_NAKNL_I011_Archived,58.524340000,-155.486650000
KATM_LBROO_01_TEMP,58.529770000,-155.853960000
KATM_LBROO_01_TEMP_Archived,58.530141000,-155.854101000
KATM_NAKNL_I002_Archived,58.531160000,-155.659240000
KATM_NAKNL_I002,58.531164030,-155.659242030
KATM_NAKNL_I005,58.532675040,-155.538714030
KATM_NAKNL_I005_Archived,58.532680000,-155.538710000
KATM_NAKNL_I003,58.533286000,-155.487056030
KATM_NAKNL_I003_Archived,58.533290000,-155.487060000
KATM_NAKNL_I009,58.534256030,-155.400954020
KATM_NAKNL_I009_Archived,58.534260000,-155.400950000
KATM_LBROO_BR006_Archived,58.538010000,-155.869340000
KATM_LBROOO_Q,58.547580000,-155.795480000
KATM_LBROOO_HOBO,58.547580000,-155.795480000
KATM_NAKNL_E004,58.562658030,-155.748703000
KATM_NAKNL_E004_Archived,58.562660000,-155.748700000
KATM_NAKNL_E007_Archived,58.571600000,-155.749160000
KATM_NAKNL_E007,58.571603030,-155.749156970
KATM_NAKNL_E001,58.572297970,-155.697444980
KATM_NAKNL_E001_Archived,58.572300000,-155.697440000
KATM_NAKNL_E010,58.597959000,-155.785021040
KATM_NAKNL_E010_Archived,58.597960000,-155.785020000
KATM_NANKL_E006_Archived,58.606660000,-155.802740000
KATM_NAKNL_E006,58.606663020,-155.802739960
KATM_JOJOL_JO001_Archived,58.609700000,-155.218100000
KATM_JOJOL_JO001,58.609700000,-155.218100000
KATM_NAKNL_E008,58.612795980,-155.993041010
KATM_KAKNL_E008_Archived,58.612800000,-155.993040000
KATM_NANKL_E003_Archived,58.613060000,-155.975790000
KATM_NAKNL_E003,58.613063020,-155.975785020
KATM_NAKNL_W011,58.616329950,-156.197269940
KATM_NAKNL_W011_Archived,58.616330000,-156.197270000
KATM_NAKNL_02_TEMP_Archived,58.616570000,-156.037400000
KATM_NAKNL_02_TEMP,58.616570000,-156.037400000
KATM_NAKNL_N002,58.624355960,-155.725616980
KATM_NAKNL_N002_Archived,58.624360000,-155.725600000
KATM_NAKNL_W001_Archived,58.626150000,-156.146080000
KATM_NAKNL_W001,58.626150020,-156.146076960
GLBA_LBWA2,58.626560000,-137.657944000
KATM_NAKNL_N001_Archived,58.626770000,-155.535680000
KATM_NAKNL_N001,58.626772970,-155.535702000
KATM_NAKNL_E002_Archived,58.629590000,-156.063140000
KATM_NAKNL_E002,58.629590040,-156.063135010
KATM_NAKNL_E005,58.631736980,-155.925015000
KATM_NAKNL_E005_Archived,58.631740000,-155.925020000
KATM_NAKNL_N008_Archived,58.632350000,-155.795140000
KATM_NAKNL_N008,58.632352970,-155.795136990
KATM_NAKNL_E011_Archived,58.632505400,-155.873194300
KATM_NAKNL_W013,58.633100000,-156.249900000
KATM_NAKNL_W013_Archived,58.633310000,-156.249900000
KATM_NAKNL_01_TEMP_Archived,58.636731000,-155.636751000
KATM_NAKNL_01_TEMP,58.637250000,-155.638730000
KATM_NAKNL_N004_Archived,58.640560000,-155.847400000
KATM_NAKNL_N004,58.640561030,-155.847418020
KATM_NAKNL_N011,58.641289920,-155.795579970
KATM_NAKNL_N011_Archived,58.641290000,-155.795580000
KATM_NAKNL_W008,58.641339040,-156.302615960
KATM_NAKNL_W008_Archived,58.641340000,-156.302620000
KATM_NAKNL_W010,58.641646990,-156.285347990
KATM_NANKL_W010_Archived,58.641650000,-156.285350000
KATM_NAKNL_N010,58.642245960,-155.726515020
KATM_NAKNL_N010_Archived,58.642250000,-155.726520000
KATM_NAKNL_E009,58.647477020,-156.064208990
KATM_NAKNL_E009_Archived,58.647480000,-156.064210000
KATM_NAKNL_W007,58.649969970,-156.320487020
KATM_NAKNL_W007_Archived,58.649970000,-156.320490000
KATM_NAKNL_W004_Archived,58.659220000,-156.303810000
KATM_NAKNL_W004,58.659222000,-156.303814990
KATM_NAKNL_N007_Archived,58.662550000,-155.537300000
KATM_NAKNL_N007,58.662551960,-155.537301010
KATM_NAKNL_N006,58.665855010,-155.952563970
KATM_NAKNL_N006_Archived,58.665860000,-155.952560000
KATM_IDAVC_STREAM,58.666210000,-155.670840000
KATM_NAKNL_N003,58.667387980,-155.848860960
KATM_NAKNL_N003_Archived,58.667390000,-155.848840000
KATM_NAKNL_W002,58.667541030,-156.338976000
KATM_NAKNLO_HOBO,58.673162825,-156.457398897
KATM_NAKNLO_Q,58.673162825,-156.457398897
KATM_NAKNLO_SONDE,58.676732462,-156.457395000
KATM_NAKNL_OUTLET_Archived,58.681840000,-156.435030000
KATM_NAKNL_W005,58.686968020,-156.253742010
KATM_NAKNL_W005_Archived,58.686970000,-156.253720000
KATM_LGROS_GR001_Archived,58.689500000,-155.299100000
KATM_LGROS_GR001,58.689500000,-155.299100000
KATM_NAKNL_N009,58.701366040,-155.971900010
KATM_NAKNL_N009_Archived,58.701370000,-155.971900000
KATM_NAKNL_W006_Archived,58.703300000,-156.341410000
KATM_NAKNL_W006,58.703304020,-156.341414030
KATM_NAKNL_W009_Archived,58.713180000,-156.290110000
KATM_NAKNL_W009,58.713182010,-156.290114020
GLBA_GLIA2,58.721868000,-136.295032000
KATM_LCOVI_CO001_Archived,58.748800000,-155.596300000
KATM_LCOVI_CO001,58.748800000,-155.596300000
KATM_IDAVL_ID001 - Archived,58.761000000,-155.936700000
KATM_IDAVL_ID001,58.761000000,-155.936700000
KATM_MURRL_MU001_Archived,58.784000000,-155.069600000
KATM_MURRL_MU001,58.784000000,-155.069600000
KATM_HAMML_HA001_Archived,58.854500000,-155.144800000
KATM_HAMML_HA001,58.854500000,-155.144800000
GLBA_GQIA2,58.917300000,-136.584400000
KATM_KULIL_KU001_Archived,58.976400000,-155.022400000
KATM_KULIL_KU001,58.976400000,-155.022400000
KATM_NONVL_NO001_Archived,58.977400000,-155.187300000
KATM_NONVL_NO001,58.977400000,-155.187300000
GLBA_GNLA2,58.977700000,-136.100930000
GLBA_GNUA2,58.983680000,-136.100390000
KATM_PIRAL_PI001,58.997100000,-154.705800000
KATM_PIRAL_PI001_Archived,59.003460000,-154.716680000
KATM_BATTL_BA001_Archived,59.085700000,-154.947900000
KATM_BATTL_BA001,59.085700000,-154.947900000
GLBA_DHWA2,59.090630000,-138.214629000
GLBA_DBWA2,59.167840000,-138.484020000
KATM_KUKAL_KU001_Archived,59.175900000,-155.275800000
KATM_KUKAL_KU001,59.175900000,-155.275800000
KATM_SPECL_SP001_Archived,59.207800000,-154.862600000
KATM_SPECL_SP001,59.207800000,-154.862600000
KATM_MIRRL_MI001_Archived,59.236800000,-154.760100000
KATM_MIRRL_MI001,59.236800000,-154.760100000
KLGO_DWSA2,59.511900000,-135.346920000
KLGO_GOTA2,59.526300000,-135.187220000
KEFJ_DELIL_DE001,59.550857000,-150.280307000
KEFJ_DESIL_DE001,59.595039000,-150.256928000
KLGO_SPCA2,59.656800000,-135.267820000
KLGO_CKPA2,59.695300000,-135.259220000
LACL_NEWHR_RM22_001,59.919518000,-154.885521000
LACL_NEWHR_RM22_002,59.923896000,-154.882786000
LACL_TAZIR_STREAM,59.931250000,-154.813550000
LACL_TAZIR_001,59.931333330,-154.813772200
LACL_HICKL_HI001_Archived,59.935320000,-152.926410000
LACL_HICKL_HI001,59.936200000,-152.924100000
LACL_SIXML_001,59.946300000,-154.862584000
LACL_SISAC_001,59.987960000,-152.683852000
LACL_LTAZL_LT001 - Archived,59.993320000,-154.482370000
LACL_LTAZL_LT001,59.995600000,-154.476000000
LACL_LCLARO_Q,60.015010000,-154.754760000
LACL_LCLARO_HOBO_01,60.017036100,-154.755119400
LACL_LCLARO_SONDE,60.017036100,-154.755119400
LACL_LCLAO_001,60.018610000,-154.755650000
LACL_SBAYL_001,60.020872220,-154.665833300
LACL_LCLAR_L004,60.037680000,-154.758100000
LACL_LCLAR_L004_Archived,60.037680000,-154.758100000
LACL_LCLAR_L010,60.037790000,-154.740100000
LACL_LCLAR_L010_Archived,60.037790000,-154.740100000
LACL_LCLAR_L008,60.038160000,-154.668060000
LACL_LCLAR_L008_Archived,60.038160000,-154.668060000
LACL_UTAZL_UT001,60.046100000,-154.120000000
LACL_UTAZL_UT001_Archived,60.048600000,-154.155760000
LACL_LCLAR_L007,60.055960000,-154.686440000
LACL_LCLAR_L007_Archived,60.055960000,-154.686440000
LACL_LCLAR_TEMP_01,60.069916667,-154.638200000
LACL_LCLAR_L001,60.073650000,-154.722870000
LACL_LCLAR_L001_Archived,60.073650000,-154.722870000
LACL_LCLAR_L003,60.083050000,-154.632900000
LACL_LCLAR_L003_Archived,60.083050000,-154.632900000
LACL_LCLAR_L002,60.091630000,-154.705230000
LACL_LCLAR_L002_Archived,60.091630000,-154.705230000
LACL_LCLAR_L005,60.091990000,-154.633070000
LACL_LCLAR_L005_Archived,60.091990000,-154.633070000
LACL_LCLAR_L006,60.092070000,-154.615030000
LACL_LCLAR_L006_Archived,60.092070000,-154.615030000
LACL_FLATI_001,60.095830000,-154.543410000
LACL_LCLAR_L009,60.128150000,-154.543470000
LACL_LCLAR_L009_Archived,60.128150000,-154.543470000
LACL_LCLAR_TEMP_02,60.142566667,-154.475133333
LACL_LCLAR_M001,60.144300000,-154.486150000
LACL_LCLAR_M001_Archived,60.144300000,-154.486150000
LACL_KONTL_KU004_Archived,60.150823500,-153.895444200
LACL_KONTL_KU001_Archived,60.155312600,-153.922541200
LACL_KONTL_KU002_Archived,60.155317500,-153.931578200
LACL_KONTL_KU005_Archived,60.155325500,-153.949652400
LACL_KONTL_KU010_Archived,60.159799300,-153.958683800
LACL_KONTL_KU008_Archived,60.164275600,-153.985796800
LACL_KONTL_KU003_Archived,60.168743200,-153.967713300
LACL_LCLAR_M004,60.171370000,-154.414220000
LACL_LCLAR_M004_Archived,60.171370000,-154.414220000
LACL_KONTL_KU006_Archived,60.173215800,-153.976750900
LACL_KONTL_KU009_Archived,60.177686700,-154.021963900
LACL_KONTL_KL008_Archived,60.180239200,-154.184500900
LACL_LCLAR_M008,60.180370000,-154.396240000
LACL_LCLAR_M008_Archived,60.180370000,-154.396240000
LACL_CHULR_001,60.182110000,-154.578050000
LACL_KONTL_KL001 - Archived,60.184730000,-154.166440000
LACL_KONTL_KL001,60.184733500,-154.166435800
LACL_KONTL_KL004_Archived,60.184764400,-154.139300400
LACL_KONTL_KL005_Archived,60.184830700,-154.039803400
LACL_TANAR_002,60.185155560,-154.813772200
LACL_CHULR_002,60.185526670,-154.829643200
LACL_KONTL_KU007_Archived,60.186626300,-154.031015500
LACL_KONTL_KL002_Archived,60.189235000,-154.139319300
LACL_KONTL_KL010_Archived,60.189244100,-154.130273000
LACL_KONTL_KL007_Archived,60.189298400,-154.048855300
LACL_PORTA_BEACH,60.190090000,-154.352810000
LACL_PORTA_BEACH_001,60.190780000,-154.352950000
LACL_KONTL_KL003_Archived,60.193745000,-154.094100200
LACL_KONTL_KL006_Archived,60.193769100,-154.048861900
LACL_TANAR_001,60.197940000,-154.343030000
LACL_KONTL_KL009_Archived,60.198221700,-154.085064100
LACL_HARDB_001,60.204378000,-154.307097000
LACL_LCLAR_M007,60.216370000,-154.306140000
LACL_LCLAR_M007_Archived,60.216370000,-154.306140000
LACL_LCLAR_M010,60.216410000,-154.288030000
LACL_LCLAR_M010_Archived,60.216410000,-154.288030000
LACL_CURRC_002,60.228555560,-153.802944400
LACL_LCLAR_M005,60.234250000,-154.306300000
LACL_LCLAR_M005_Archived,60.234250000,-154.306300000
LACL_LCLAR_M002,60.261150000,-154.270290000
LACL_LCLAR_M002_Archived,60.261150000,-154.270290000
LACL_LCLAR_01_TEMP_Archived,60.261301000,-154.241202000
LACL_LCLAR_01_TEMP,60.265750000,-154.231870000
LACL_LCLAR_TEMP_03,60.267050000,-154.243166667
LACL_LCLAR_M003,60.270220000,-154.197820000
LACL_LCLAR_M003_Archived,60.270220000,-154.197820000
LACL_LCLAR_M006,60.279280000,-154.089010000
LACL_LCLAR_M006_Archived,60.279280000,-154.089010000
LACL_CHULL_001,60.280194440,-154.267111100
LACL_CHULL_BEACH,60.280550000,-154.266420000
LACL_KIJIL_INLET_001,60.285049000,-154.344546000
LACL_KIJIR_001,60.285680000,-154.226610000
LACL_KIJIL_BEACH,60.286340000,-154.346440000
LACL_KIJIL_001,60.286366670,-154.346994400
LACL_LCLAR_M009,60.288130000,-154.179780000
LACL_LCLAR_M009_Archived,60.288130000,-154.179780000
LACL_KIJIL_KI007_Archived,60.288531600,-154.345546500
LACL_KIJIL_KI001_Archived,60.290778400,-154.341033000
LACL_KIJIL_KI002_Archived,60.290789800,-154.336495800
LACL_KIJIL_KI013_Archived,60.293002030,-154.345593000
LACL_KIJIL_01_TEMP_Archived,60.297221000,-154.329852000
LACL_KIJIL_KI004_Archived,60.297495600,-154.336564800
LACL_KIJIL_KI008,60.297517900,-154.327488500
LACL_KIJIK_KI008_Archived,60.297517900,-154.327488500
LACL_KIJIL_01_TEMP,60.297750000,-154.329567000
LACL_LCLAR_U001,60.298070000,-154.081570000
LACL_LCLAR_U001- Archived,60.298070000,-154.081570000
LACL_KIJIR_002,60.300278000,-154.245601000
LACL_KIJIL_KI011_Archived,60.304245010,-154.318477000
LACL_KIJIL_KI005_Archived,60.304256100,-154.313938500
LACL_LCLAR_U004,60.307000000,-154.099750000
LACL_LCLAR_U004_Archived,60.307000000,-154.099750000
LACL_LCLAR_U007,60.307040000,-154.027120000
LACL_LCLAR_U007_Archived,60.307040000,-154.027120000
LACL_LKIJR_002,60.307110000,-154.290270000
LACL_KIJILO_HOBO,60.307160000,-154.290600000
LACL_KIJILO_Q,60.307176000,-154.290499000
LACL_KIJILO_Archived,60.307176000,-154.290499000
LACL_LKIJR_001,60.307233330,-154.295500000
LACL_LKIJR_STREAM,60.307270000,-154.291020000
LACL_PRCRE_001,60.307805560,-154.230944400
LACL_CURRC_001,60.308230000,-154.003060000
LACL_KIJIL_KI009_Archived,60.308694300,-154.327600500
LACL_KIJIL_KI006_Archived,60.308705200,-154.323060800
LACL_KIJIR_003,60.309167000,-154.263799000
LACL_KIJIL_KI003_Archived,60.310961900,-154.314002900
LACL_LCLAR_U010,60.315980000,-153.990800000
LACL_LCLAR_U010_Archived,60.315980000,-153.990800000
LACL_LCLAR_TEMP_04,60.317483333,-154.057183333
LACL_LCLAR_U008,60.324920000,-154.027140000
LACL_LCLAR_U008_Archived,60.324920000,-154.027140000
LACL_LCLAR_TEMP_05,60.336433333,-154.007516667
LACL_LCLAR_U005,60.342800000,-153.954440000
LACL_LCLAR_U005_Archived,60.342800000,-153.954440000
LACL_CRESL_CR010_Archived,60.358744500,-152.873572300
LACL_CRESL_CR001_Archived,60.358969200,-152.900848700
LACL_LCLAR_U002,60.360650000,-153.899850000
LACL_CRESL_CR002_Archived,60.360650000,-153.899850000
LACL_LCLAR_U002_Archived,60.360650000,-153.899850000
LACL_LCLAR_U003,60.360660000,-153.918040000
LACL_LCLAR_U003_Archived,60.360660000,-153.918040000
LACL_CRESL_CR004_Archived,60.363801500,-152.946165800
LACL_CRESL_CR007_Archived,60.367834800,-152.891452900
LACL_CRESL_CR005_Archived,60.367982800,-152.909642300
LACL_CRESL_CR008_Archived,60.368271500,-152.946021500
LACL_LCLAR_U006,60.369610000,-153.936210000
LACL_LCLAR_U009,60.369610000,-153.918020000
LACL_LCLAR_U009_Archived,60.369610000,-153.918020000
LACL_LCLAR_U006_Archived,60.369610000,-153.936210000
LACL_CRESL_CR009_Archived,60.372951600,-152.973165700
LACL_CRESL_CR003_Archived,60.373020400,-152.982261900
LACL_CRESL_CR002,60.373430000,-152.965590000
LACL_CRESL_CR006_Archived,60.381960400,-152.981983000
LACL_TLIKR_001,60.392130000,-153.814440000
LACL_LLCLA_LI001,60.400800000,-153.719900000
LACL_LLCLA_LI001_Archived,60.412580000,-153.689530000
LACL_LLCLA_001,60.417697220,-153.698808300
LACL_CHOKR_001,60.437130000,-153.608360000
LACL_LACHL_LA003_Archived,60.477758000,-154.038625000
LACL_LACHL_LA008_Archived,60.479995000,-154.034064000
LACL_LACHL_LA007_Archived,60.479996000,-154.029500000
LACL_LACHL_LA002_Archived,60.482233000,-154.020374000
LACL_LACHL_LA004_Archived,60.486704000,-154.011248000
LACL_LACHL_LA001,60.486705000,-154.002119000
LACL_LACHL_LA001_Archived,60.486710000,-154.002120000
LACL_FISHL_FI001,60.486940000,-154.349050000
LACL_FISHL_FI001_Archived,60.486940000,-154.349050000
LACL_LACHL_LA010_Archived,60.488939000,-154.011249000
LACL_LACHL_LA006_Archived,60.488940000,-154.002119000
LACL_LACHL_LA012_Archived,60.491175000,-154.002119000
LACL_LACHL_LA005_Archived,60.493410000,-154.006685000
LACL_TLIKR_STREAM,60.499370000,-153.686650000
LACL_PORTL_PO001_Archived,60.504840000,-153.861650000
LACL_PORTL_PO001,60.505600000,-153.865900000
LACL_TLIKR_002,60.553097220,-153.508955600
LACL_SNIPL_SN001_Archived,60.617900000,-154.299070000
LACL_SNIPL_SN001,60.628900000,-154.299200000
LACL_LTWIL_LT001_Archived,60.635770000,-153.951590000
LACL_UTWIL_UT001_Archived,60.639530000,-153.856950000
LACL_LTWIL_LT001,60.646200000,-153.992200000
LACL_UTWIL_UT001,60.652700000,-153.821900000
LACL_TURQL_TU001,60.786400000,-153.946200000
WRST_TANA2,60.908000000,-142.901300000
LACL_TELAL_SWBEACH_001,60.927783000,-153.935050000
LACL_TELAL_GRAYC_001,60.935150000,-153.822350000
LACL_TELAL_SBEACH_001,60.943800000,-153.752650000
LACL_TELAL_01_TEMP,60.945080000,-153.844890000
LACL_TELAL_TE001,60.948900000,-153.871700000
LACL_TELAL_TRAIC_001,60.951350000,-154.058867000
LACL_TELAL_TE001_Archived,60.952320000,-153.804400000
LACL_TURQL_TU001_Archived,60.952320000,-153.804400000
LACL_TELAL_BEAR_CREEK_II_001,60.953950000,-153.750200000
LACL_TELAL_PHYLLIS'_CREEK_001,60.956050000,-153.752700000
LACL_TELAR_001,60.958850000,-154.046983000
LACL_TELAL_GUT_001,60.962883000,-153.929033000
LACL_TELAL_OUTLET_001,60.964917000,-154.029583000
LACL_TELAL_RANGER_CABIN_BAY_001,60.985817000,-153.941700000
LACL_TWOL_TW001_Archived,61.130370000,-153.788160000
LACL_TWOL_TW001,61.132000000,-153.774300000
WRST_TEBA2,61.181000000,-144.342200000
WRST_CTUA2,61.273600000,-142.620900000
WRST-072,61.366593000,-143.429155000
WRST-043,61.375280000,-143.346580000
WRST-051,61.377460400,-143.314054100
WRST-013,61.439212430,-143.716480800
WRST-040,61.455228780,-143.763530200
WRST_GGLA2,61.602880000,-143.013220000
WRST_CREA2,62.124020000,-141.847330000
WRST-GRTS-130,62.463987700,-143.105184400
WRST-004,62.504570000,-143.159600000
WRST-060,62.532894000,-143.284238000
WRST-Little Jack,62.546778420,-143.331178240
WRST-015,62.550804000,-143.405462000
WRST-016,62.556687000,-143.375253000
WRST-006,62.565110400,-143.432747500
CZOA2,62.565300000,-144.664700000
WRST-039,62.573226280,-143.518311800
WRST-005,62.625553000,-143.681586000
WRST-036,62.659674000,-143.843121000
DENA_RuthGlacier_test,62.709722000,-150.539722000
NABA2,62.791027000,-142.169227900
DENA_Denali14k_HOBO,63.070329000,-151.087059000
DENA_Denali16k_HOBO,63.078191000,-151.079922000
DENA_Denali17k_HOBO,63.081003000,-151.659212000
DENA_DKLA2,63.267500000,-149.539170000
DENA_RUGA2,63.267500000,-149.539170000
DENA_EVCA2,63.431390000,-150.309440000
DENA-011,63.432086170,-150.297396000
DENA-015,63.446353224,-150.839010448
DENA-008,63.450735157,-150.246672769
DENA-029,63.495857540,-150.889845180
DENA-034,63.496772665,-150.881391552
DENA-GRTS-010,63.515879034,-150.910264817
DENA_TKLA2,63.524170000,-150.043330000
DENA-018,63.551035000,-152.444115000
DENA-GRTS-014,63.557125000,-149.780656050
DENA-017,63.567804341,-149.640261884
DENA-GRTS-060,63.608332977,-149.586357553
DENA-GRTS-084,63.608332980,-149.586357550
DENA-GRTS-104,63.720905166,-149.476770710
DENA-021,63.722041760,-149.432188220
DENA-001,63.723487900,-148.964058100
DENA_SMPA2,63.747780000,-150.328060000
DENA_WIGA2,63.814220000,-150.109420000
LMHA2,63.887600000,-152.305800000
DENA-023,63.917946000,-151.813664000
DENA-161,63.980000000,-150.638000000
YUCH_UPRA2,64.516670000,-143.202220000
Totchaket,64.780000000,-149.201000000
BELA_ELLA2,65.275200000,-163.820130000
YUCH_CLCA2,65.313890000,-143.132220000
YUCH-082,65.332734500,142.943443000
YUCH-083,65.345000000,142.737000000
YUCH-008,65.353612000,-143.320982000
YUCH-010,65.374157000,-143.193689000
YUCH-004,65.437118000,-143.562836000
YUCH-005,65.476840000,-143.664835000
BELA_MITA2,65.820300000,-164.542800000
BELA_SRTA2,65.852300000,-164.707800000
BELA-088,65.998666000,-165.641848000
BELA-108,66.294367000,-163.936797000
BELA_DVLA2,66.295940000,-164.520420000
BELA-110,66.342473000,-164.009991000
KAVA2,67.137500000,-159.046100000
CAKR_MNOA2,67.141400000,-162.994500000
KOVA-085,67.147098000,-158.503148000
KOVA-086,67.151306000,-158.579091000
KOVA_SRWA2,67.459900000,-159.841300000
NOAT_ASIA2,67.474900000,-162.266400000
NOAT-107,67.494133000,-162.706866000
NOAT_IMYA2,67.544800000,-157.077400000
CAKR_TAHA2,67.550200000,-163.567200000
NOAT_KAUA2,67.573400000,-158.431700000
GAAR_RAMA2,67.624300000,-154.344600000
GAAR_CHMA2,67.714200000,-150.585000000
GAAR_PAMA2,67.766300000,-152.164200000
NOAT-052,67.921518000,-161.902492000
KELA2,67.929719000,-162.295831000
GAAR_KLIA2,67.983500000,-155.013000000
NOAT_SSIA2,67.995000000,-160.395700000
NOAT_HOWA2,68.156000000,-156.895800000
NOAT_KUGA2,68.316717000,-161.491967000
